stars,comment
1.0 out of 5 stars,im coming galaxy s5 rooted deleted approx 200 apps n't use slower hundreds stock apps n't use one turns auto update wants unremovable notification last system update arrogance
1.0 out of 5 stars,pre-ordered phone amazon told chat participing galaxy buds promotions samsung fake get anything amazon samsung saying fault n't want anything
1.0 out of 5 stars,snapdragon phone english returned went best buy
1.0 out of 5 stars,phone great first started getting really hot losing battery really fast eventually turned matter could n't get charge back sent replacement unfortunately replacement blocked phone could n't even use never buying expensive tech amazon future
4.0 out of 5 stars,thumbprint reader located edge phone top right edge means phone cases need large cut right edge every case made phone weak right guess 's design flaw sense phone cases hard make well phone personally never use thumbprint reader wish phone back n't one looking case actually covers spot since never use would prefer good case.ohterwise amazing phone great camera fast still headphone jack 's smaller anything else nice got lot things going phone
5.0 out of 5 stars,beautiful phone 've 4 previous galaxy phones 'm well accumulated android samsung everyone knows awesome android superior samsung screens continue get better time unfortunately screen sensitive use without case simply ca n't n't hold phone without hands fingers touching edges working actually trying press otter box phone case arrive day later problem solved make sure get full updates adding fingerprint mine n't work update whatever reason.best phone yet
1.0 out of 5 stars,loved phone product listing u version two things make believe got international one instead third-party purchase electrocell
1.0 out of 5 stars,phone unlocked brand new international model therefore unable activate
4.0 out of 5 stars,like italmost size former galaxy s7edge
5.0 out of 5 stars,love phone able use either pin number fingerprint open n't activated face recognition everything loads fast nice voice recognition hands free dropped phone twice times onto tile floor without damage charge share feature great battery life awesome charging battery faster cellphone ever owned slim style great hand pocket fits front shirt pocket without weighing hard believe cellphone produce great quality pictures lots storage space plenty gb files apps would definitely recommend s10 phone
5.0 out of 5 stars,overall really like phone worried reviews saying box opened already got international version instead overheating etc.i 've problems phone got us version overheating order directly amazon third party 'd reccomend ensure 're getting pay 've previously unlocked s8 've also ordered amazon problems either.the slight complaint fingerprint scanner give 3 stars n't unlock phone instantly like s8 ca n't see exactly put finger 's big deal personally heads 're going purchase
2.0 out of 5 stars,advertised us version phone got international version return
5.0 out of 5 stars,samsung galaxy s10+ awesome phone set even going verizon started learning day lovely ladies phone color shape big slender great display another s10+ one different like description back front glass awesome clear plastic cover initials gold back hallelujah going take nap calm cause excited happy thanks god bless much success love mg
3.0 out of 5 stars,received phone box opened box box packed sticker removed easily usually sticker box harder remove create kind glue mark box removing opened box see phone open anything bag bubble bag pad protects screen usually buy new phone everything comes proper packaging usb c usb connector roaming inside box place charger properly placed charging cable usually tide wire tie one came without seems one try use phone tempered phone could refurbished phone never know
5.0 out of 5 stars,samsung s7 took dive needed replace asap bought `` refreshed `` s10 hoping would n't full scratches 'd need cover n't know features pleased upgraded device got stellar price point vzw payment plans
1.0 out of 5 stars,buy phone repeat buy phone phone amazon amazon help need replaced anything wrong purchased phone loved checked battery started giving issues dying within hours called amazon travelling vacation informed issue girl said made comments soon get back usa receive replacement item created replacement ticket informed 's good idea send phone 'll back us within 2months girl told issues soon get back give us call arrived back usa travels month half new person spoke explained unfortunately outside return date unfortunately need take samsung really amazon
3.0 out of 5 stars,repeat get phone going use at+t network rely wifi calling according at+t plans future allow unlocked phones use wifi calling hd calling volte call protect work care features great phone forced return reasons
1.0 out of 5 stars,hello everyone.i bought device disappointedly disappointed.for reason device came one sim-card whereas description ' say anything information default samsung come lots two sim-cards.my task choosing device precisely expensive flagship large functional channel two sim cards 's piece expensive iron.if solutions issue tell go consumer rights society lawsuits thereby return money spent empty.i believe consumer fraud
3.0 out of 5 stars,really gorila glass 6 s9 never got 1 scratch new less month old already 3 scratchs like happened anyone explain happenedotherwise phone incredible best samsung yet really really disappointed gorilla glass prevent scratches ... also put pocket keys maybe scratch gorilla glass good
4.0 out of 5 stars,500gb phone weight compared 128gb 's excellent phone 'm happy one gripe snapchat though phone `` warning camera failed `` issue like many s10+ 's seem figured snapchat causing issue fixes online none seem work 's become inconvience due much use camera work issue phone great would recommend
3.0 out of 5 stars,mistakenly thought phone us version international model phone snapdragon processor sending back getting prime day 599 would purchased known seller needs make clear opinion
5.0 out of 5 stars,top line phone far concerned top notch cellphone every respect need get powerhouse smartphone case fast quite slippery
5.0 out of 5 stars,great far get update bluetooth would work get try get frustrated keep checking updates something n't work right
5.0 out of 5 stars,dad excited new phone.for past days updating learning new phone.my dad 78 said easy use
2.0 out of 5 stars,use fingerprint reader even adjustment battery life far worse galaxy 7 edge using fsr less additionally speaker poor quality voice text function times inaccurate disappointed
5.0 out of 5 stars,'ve never purchased factory unlocked phone super nervous arrived ahead schedule bonus works perfectly use verizon pre-paid easy upgrade account worked right gate ... could n't happier
5.0 out of 5 stars,took days get used controls nice 3asy use phone great pictures versitile saved 500 buying one prime days buyi g either carrier best buys thank amazon
5.0 out of 5 stars,really good product first got empty box replaced new one complaints s10+ really cool 's factory unlocked works networks
5.0 out of 5 stars,face recognition never use face recognition never ever used ca n't comment either one battery life ok performance
1.0 out of 5 stars,bought samsung galaxy s10e new chubbietech description pics stated new factory unlocked phone 2 recieved sprint sim cards locked sprint advised return phone used carrier time.i requested fix issue hand update review resolved rather quickly
5.0 out of 5 stars,super fast love 8gb ram.it similar size s9+
4.0 out of 5 stars,love phone runs software extremely well light weight finger print reader takes getting used good overall battery drains quickly without use little concerning
1.0 out of 5 stars,compatible verizon network returning
1.0 out of 5 stars,item scratches screen phone wouldnt make tecieve calls sent back
5.0 out of 5 stars,love performs great speedy responsive screen protectors cases lack options opinion first phone curved edge makes screen protectors even difficult manage..
5.0 out of 5 stars,phone terrific extras s8 galaxy phone
5.0 out of 5 stars,struggling bit finger print reader phone performance specs amazing
5.0 out of 5 stars,bought 1 month ago love really recommend android user good deal
3.0 out of 5 stars,update issue store able activate current sim.went activate phone verizon wireless corporate store told verizon based sku phone supported network.however sku listed samsung 's website fashion somewhat concerning
5.0 out of 5 stars,far good like design speed performance camera seems pretty high end disappointment far visual voicemail work model need find good substitute app maybe phone good carrier
5.0 out of 5 stars,phone amazingly worth everything complaints battery life unbelievable charge night go bed wake 7am day without charge time get home around 9pm 's 40 30 's bluetooth 24/7 beautiful feel ur hands complaints 's worth every dime love love
2.0 out of 5 stars,buy s9 plus ... almost ...
5.0 out of 5 stars,far love still learning thing two love newer features storage longer battery life got great deal amazon
4.0 out of 5 stars,samsungs exynos9820 chips
5.0 out of 5 stars,got phone yesterday far amazing phone great performance beautiful screen upgraded galaxy s8 far 'd say really good upgrade fingerprint sensor screen great works well
1.0 out of 5 stars,slow defective
5.0 out of 5 stars,phone amazing mean 'm coming old 2015 samsung a5 yeah phone obviously amazing compared beware use cause reason restrain functions unlocked phones like wifi calling stuff t-mobile problem 'm considering switch t-mobile 's way 'm returning phone reason
4.0 out of 5 stars,bought phone absolutely love phone crazy fast smooth screen world really lightweight problems ultrasonic fingerprint reader sometimes seems slow n't even work apart highly recommend
5.0 out of 5 stars,phone sm-g973u1.it qualcomm snapdragon 855 processor.appearance one best looking mobile phones.the camera function powerful.it pity scratch bottom left screen.prime day got price 599 .it awesome
5.0 out of 5 stars,love samsung s10e camera excellent phone works advertised also pleased seller endlessitems17 phone delivered time great condition needed components
5.0 out of 5 stars,previously s7 s10 excellent upgrade seen dramatic increase battery life s10 nice fast scrolling screens menus buttery smooth glad able get phone prime day love
5.0 out of 5 stars,best galaxy ever smaller love hate big a** cellphone pocket one perfect awesome camera dont ever miss 4 cameras s10+ mobile packs punch complain battery life get charging case
5.0 out of 5 stars,s10 phone truly impressive face recognition works well processor remarkably fast run 1 app time without causing lagging camera next level incredible
5.0 out of 5 stars,deal discriminating eye phone new blems scuffs scratches nothing perfect product able get deal hard find color well deal good bought 2 price 1 new recommended seller
5.0 out of 5 stars,bought galaxy s10e mom tracfone bought byo phone sim kit registered sim tracfone website switched numbers new sim everything transfered within 15 minutes everything worked well update review 30 days see phone worked phone work tracfone confirm
5.0 out of 5 stars,galaxy s10 plus great like everything love changing features settings show personal preferences thing recommend make sure get us version countries check model number phone box take extra caution 3rd party dealers
5.0 out of 5 stars,purchased two phones much cheaper listed brick mortar stores first time purchase cell phones line transferred files pleasantly surprised easy able set cell phone existing service
3.0 out of 5 stars,phone advertised sm-g973u snapdragon however received exynos version sm-g973f
5.0 out of 5 stars,best phone amazing screen super fast processor.games run smooth delays compared samsung chip glad imported via amazon
1.0 out of 5 stars,sta desbloqueado
5.0 out of 5 stars,n't tried facial recognition love phone however pretty easily impressed coming s6
5.0 out of 5 stars,amazing phone glad bought fantastic price packaging expected headphones original ones came phone everything else seems fantastic
5.0 out of 5 stars,'s great phone love tremendous prompts samsung one camera fingerprint battery display great coming s7 earlier camera blow away especially good lighting battery lasts day depending use
5.0 out of 5 stars,samsung phones given
5.0 out of 5 stars,far excellent phone camera amazing lots space
5.0 out of 5 stars,s10 plus great phone samsung 've loved everything far sometimes fingerprint reader would bit slower oneplus 7 pro n't bad save model would s10 great buy well
5.0 out of 5 stars,great deal 600
5.0 out of 5 stars,far outstanding
1.0 out of 5 stars,phone shuts randomly time middle using 've two whole months longer get replaced
5.0 out of 5 stars,love phone always samsung phones battery life never lasted one day died camera amazing
4.0 out of 5 stars,works fine straight talk
5.0 out of 5 stars,'m impressed devise fluent excellent bayberry life perfect screen customization awesome best decision ever made 'm happy
5.0 out of 5 stars,overall excellent verified proper operation fingerprint reader since update
5.0 out of 5 stars,love still much n't know phone find new stuff everyday
5.0 out of 5 stars,never experienced bright adaptive resolution display supports 4k hdr video without lag excellent phone got excellent deal amazon prime day thank amazon
2.0 out of 5 stars,takes phone recognize fingerprints face recognition sometimes battery lasts long time phone runs hot sometimes phone small
1.0 out of 5 stars,exynos version beware battery drain half day
4.0 out of 5 stars,like design much camera quality particularly wide lens awesome n't know email notification shown automatically need check issue
5.0 out of 5 stars,paying brand new phone looks like return nice shape however brand new even screen protector already screen put
4.0 out of 5 stars,definitely us version 's unlocked thankfully currently using
5.0 out of 5 stars,es un equipo genial la huella dactilar es tan buena
5.0 out of 5 stars,us version chipset snapdragon 855box sealbrandnewim happy purchaserecomendedim happy
1.0 out of 5 stars,wrong product model number listed
2.0 out of 5 stars,product arrived opened tampered phone dirty along accessories phone seemed issues box returned
3.0 out of 5 stars,call recording option available feel disappointed secondly time people try call ca n't get
1.0 out of 5 stars,terrible sound call
4.0 out of 5 stars,good overall performance terms processing camera battery life bad fingerprint sensor also face recognition fully reliable
5.0 out of 5 stars,product received exactly defined perfection love phone really easy set
5.0 out of 5 stars,looks feels great
5.0 out of 5 stars,love everything new phones half price complaints
